Version 4
SHEET 1 5892 2080
WIRE 768 192 768 144
WIRE 864 192 768 192
WIRE 1008 192 1008 144
WIRE 1008 192 928 192
WIRE 352 208 352 144
WIRE 352 384 352 288
WIRE 80 832 0 832
WIRE 1360 832 496 832
WIRE 80 896 0 896
WIRE 928 896 496 896
WIRE 80 960 0 960
WIRE 576 960 496 960
WIRE 80 1024 0 1024
WIRE 928 1024 928 896
WIRE 928 1024 496 1024
WIRE 1360 1056 1360 832
WIRE -16 1088 -256 1088
WIRE 80 1088 -16 1088
WIRE 832 1088 496 1088
WIRE 80 1152 -160 1152
WIRE 576 1152 496 1152
WIRE -16 1216 -16 1088
WIRE 80 1216 -16 1216
WIRE 832 1216 832 1088
WIRE 832 1216 496 1216
WIRE 928 1248 928 1024
WIRE 1072 1248 928 1248
WIRE 1360 1248 1360 1136
WIRE 1360 1248 1280 1248
WIRE 80 1280 -16 1280
WIRE 576 1280 496 1280
WIRE -160 1312 -160 1152
WIRE 928 1312 928 1248
WIRE -256 1328 -256 1088
WIRE -16 1328 -16 1280
WIRE 1072 1328 1072 1248
WIRE 1360 1360 1360 1248
WIRE -256 1456 -256 1392
WIRE -160 1456 -160 1392
WIRE -16 1456 -16 1392
WIRE 832 1472 832 1216
WIRE 928 1472 928 1392
WIRE 1072 1472 1072 1392
WIRE 1360 1472 1360 1440
FLAG 576 960 Vcontrol
FLAG 576 1280 Vcomp
FLAG 0 832 Vfb
FLAG 1472 -1120 0
FLAG 448 -208 0
FLAG 1472 -592 0
FLAG 1472 -1568 Vo1
FLAG 1472 -1008 Vo2
FLAG -1776 -1264 0
FLAG -1424 -1264 0
FLAG 128 -304 Vcontrol
FLAG -48 144 Vo2
FLAG 352 384 0
FLAG 624 -32 Vfb
FLAG 1120 144 Vcomp
FLAG 928 1472 0
FLAG 1072 1472 0
FLAG 832 1472 0
FLAG -160 1456 0
FLAG -256 1456 0
FLAG -16 1456 0
FLAG 1360 1472 0
FLAG 1280 1248 Vref_c
FLAG 0 896 Vref_c
FLAG -1328 -1264 0
FLAG -1104 -1264 0
FLAG -960 -1568 Vd
SYMBOL SG3525A 224 928 R0
SYMATTR InstName U2
SYMATTR Value SG3525A
SYMBOL voltage -2048 -1504 R0
WINDOW 0 25 17 Left 2
WINDOW 3 -234 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vwall
SYMATTR Value SINE(0 220 50)
SYMBOL res 1456 -1408 R0
SYMATTR InstName RL1
SYMATTR Value {RL1}
SYMBOL ind2 464 -1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lp}
SYMBOL ind2 512 -1552 R0
SYMATTR InstName L2
SYMATTR Value {L2}
SYMBOL cap 864 -1312 R0
SYMATTR InstName C1
SYMATTR Value {Ce}
SYMBOL diode 688 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL cap -1440 -1488 R0
SYMATTR InstName Cin
SYMATTR Value 250µ
SYMBOL res 1456 -864 R0
SYMATTR InstName RL2
SYMATTR Value {RL2}
SYMBOL ind2 512 -992 R0
SYMATTR InstName L3
SYMATTR Value {L3}
SYMBOL cap 864 -768 R0
SYMATTR InstName C3
SYMATTR Value {Ce}
SYMBOL diode 688 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MUR460
SYMBOL res 144 -1360 M0
SYMATTR InstName Rsn2
SYMATTR Value {Rsn2}
SYMBOL cap -96 -1216 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Csn1
SYMATTR Value {Csn}
SYMBOL cap 1024 -1312 R0
SYMATTR InstName C2
SYMATTR Value {Cc}
SYMBOL cap 1024 -768 R0
SYMATTR InstName C4
SYMATTR Value {Cc}
SYMBOL res 320 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 22
SYMBOL schottky 0 -944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMBOL diode -1760 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode -1728 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -1600 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode -1728 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res 272 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb1
SYMATTR Value {Rfb1}
SYMBOL res 368 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rfb2
SYMATTR Value {Rfb2}
SYMBOL res 992 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpi
SYMATTR Value {Rpi}
SYMBOL cap 928 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpi2
SYMATTR Value {Cpi2}
SYMBOL cap 864 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpi1
SYMATTR Value {Cpi1}
SYMBOL res 544 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb3
SYMATTR Value {Rfb3}
SYMBOL voltage 928 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGG
SYMATTR Value {VGG}
SYMBOL cap 1056 1328 R0
SYMATTR InstName CGG
SYMATTR Value {CGG}
SYMBOL res -176 1296 R0
SYMATTR InstName Rt
SYMATTR Value {Rt}
SYMBOL cap -272 1328 R0
SYMATTR InstName Ct
SYMATTR Value {Ct}
SYMBOL cap -32 1328 R0
SYMATTR InstName Csoft
SYMATTR Value {Csoft}
SYMBOL res 1376 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rref1
SYMATTR Value {Rref1}
SYMBOL res 1376 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rref2
SYMATTR Value {Rref2}
SYMBOL cap -1344 -1488 R0
SYMATTR InstName Cin1
SYMATTR Value 100n
SYMBOL res 432 -1232 R0
WINDOW 0 -48 40 Left 2
WINDOW 3 -60 72 Left 2
SYMATTR InstName Rlld
SYMATTR Value {Rll}
SYMBOL res 512 -1424 R0
SYMATTR InstName Rll2
SYMATTR Value {Rll}
SYMBOL res 512 -864 R0
SYMATTR InstName Rll3
SYMATTR Value {Rll}
SYMBOL res 864 -1504 R0
SYMATTR InstName Re1
SYMATTR Value {ESR}
SYMBOL res 1024 -1504 R0
SYMATTR InstName Rc1
SYMATTR Value {ESR}
SYMBOL res 864 -944 R0
SYMATTR InstName Re2
SYMATTR Value {ESR}
SYMBOL res 1024 -944 R0
SYMATTR InstName Rc2
SYMATTR Value {ESR}
SYMBOL nmos 400 -384 R0
SYMATTR InstName M1
SYMATTR Value IRF840
SYMBOL ind 512 -1296 R0
SYMATTR InstName Ld2
SYMATTR Value {Ld2}
SYMBOL ind 464 -1376 M0
SYMATTR InstName Ldp
SYMATTR Value {Ldp}
SYMBOL ind 512 -640 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ld3
SYMATTR Value {Ld3}
SYMBOL voltage -1104 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 311
SYMBOL res -96 -1312 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rnesr
SYMATTR Value {ESR}
SYMBOL res 0 -1136 R0
SYMATTR InstName Rsn1
SYMATTR Value {Rsn1}
SYMBOL cap 1200 -1312 R0
SYMATTR InstName C5
SYMATTR Value {Ct}
SYMBOL res 1200 -1504 R0
SYMATTR InstName Rt1
SYMATTR Value {ESR}
SYMBOL cap 1200 -768 R0
SYMATTR InstName C6
SYMATTR Value {Ct}
SYMBOL res 1200 -944 R0
SYMATTR InstName Rt2
SYMATTR Value {ESR}
TEXT -448 -1848 Left 7 ;Flyback Grupo 1
TEXT 408 -1616 Left 2 !K Lp L2 L3 1
TEXT -96 -1464 Right 2 ;SNUBBER
TEXT 1392 -808 Left 2 ;16V
TEXT 1400 -1352 Left 2 ;5V
TEXT -1704 -1640 Left 2 ;RECTIFICADOR
TEXT -816 -152 Left 2 !.tran 0 10m 0 1u
TEXT -944 -952 Left 5 ;Params
TEXT -1200 -832 Left 2 !.param Vd = 311
TEXT -1200 -792 Left 2 !.param VGG = 15
TEXT -1200 -752 Left 2 !.param fs = 150k
TEXT -1200 -712 Left 2 !.param Ts = 1/fs
TEXT -1200 -672 Left 2 !.param D = 0.2
TEXT -1200 -632 Left 2 !.param Ton = Ts * (1-D)
TEXT -1200 -464 Left 2 !.param RG = 22
TEXT -1200 -424 Left 2 !.param RL1 = 1.25
TEXT -1200 -384 Left 2 !.param RL2 = 1.25
TEXT -816 -832 Left 2 !.param Lp = 2.53m
TEXT -816 -792 Left 2 !.param L2 = 0.65u
TEXT -816 -752 Left 2 !.param L3 = 6.7u
TEXT -808 -464 Left 2 !.param Ce = 47u
TEXT -808 -424 Left 2 !.param Cc = 100n
TEXT -1200 -888 Left 2 ;Fuentes
TEXT -1200 -520 Left 2 ;Resistencias
TEXT -824 -888 Left 2 ;Inductores
TEXT -816 -520 Left 2 ;Capacitores
TEXT -1200 -184 Left 2 !.param Rsn1 = 150
TEXT -1200 -144 Left 2 !.param Rsn2 = 52k
TEXT -1200 -248 Left 2 ;Snubber
TEXT -816 -8 Left 2 ;Realimentacion
TEXT -1200 -8 Left 2 ;SG3525
TEXT -816 -248 Left 2 ;Run
TEXT -816 -192 Left 2 !.inc SG3525A.sub
TEXT -1200 48 Left 2 !.param Rt = 3.4k
TEXT -1200 96 Left 2 !.param Ct = 5.6n
TEXT -1200 144 Left 2 !.param Csoft = 1u
TEXT -1200 192 Left 2 !.param CGG = 100n
TEXT -1200 240 Left 2 !.param Rref1 = 12k
TEXT -1200 288 Left 2 !.param Rref2 = 5k
TEXT 112 -48 Left 2 ;Realimentacion
TEXT -368 1504 Left 2 ;Oscilador
TEXT -352 696 Left 2 ;SG3525
TEXT -808 48 Left 2 !.param Rfb1 = 33k
TEXT -808 96 Left 2 !.param Rfb2 = 5.6k
TEXT -808 144 Left 2 !.param Rfb3 = 560
TEXT -808 192 Left 2 !.param Rpi = 20k
TEXT -808 240 Left 2 !.param Cpi1 = 10n
TEXT -808 288 Left 2 !.param Cpi2 = 100p
TEXT -1200 -344 Left 2 !.param Rll = 0.00001
TEXT -1200 -304 Left 2 !.param ESR = 0.00001
TEXT -816 -712 Left 2 !.param Ldp = 10u
TEXT -816 -672 Left 2 !.param Ld2 = 1p
TEXT -816 -632 Left 2 !.param Ld3 = 1p
TEXT -1200 -104 Left 2 !.param Csn = 48n
TEXT -808 -384 Left 2 !.param Ct = 10n
LINE Normal 480 -608 480 -1568
LINE Normal 496 -608 496 -1568
RECTANGLE Normal -1520 -1328 -1856 -1664 3
RECTANGLE Normal -208 -896 224 -1488 3
RECTANGLE Normal -464 -32 -1216 -992 2
RECTANGLE Normal -464 -912 -1216 -992 2
RECTANGLE Normal -1072 -864 -1216 -912 2
RECTANGLE Normal -688 -864 -832 -912 2
RECTANGLE Normal -832 -544 -1216 -912 2
RECTANGLE Normal -832 -32 -1216 -544 2
RECTANGLE Normal -1024 -496 -1216 -544 2
RECTANGLE Normal -464 -32 -832 -544 2
RECTANGLE Normal -656 -496 -832 -544 2
RECTANGLE Normal -832 336 -1216 -32 2
RECTANGLE Normal -1072 -224 -1216 -272 2
RECTANGLE Normal -464 -32 -1216 -272 2
RECTANGLE Normal -752 -224 -832 -272 2
RECTANGLE Normal -1088 16 -1216 -32 2
RECTANGLE Normal -464 336 -832 -32 2
RECTANGLE Normal -608 16 -832 -32 2
RECTANGLE Normal 1072 416 96 -80 2
RECTANGLE Normal -64 1536 -384 1264 2
RECTANGLE Normal 1424 1536 -384 656 2
